,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
   5.44431532e-01   9.82915502e+00   9.30958877e-03   5.33121303e-02
   2.49944950e+01   5.90296449e-01   4.99999786e+04   2.26336661e+01
   3.32925610e+02   3.73323026e-02]","[  9.98414071e+01   6.96781209e-01   1.48272681e-04   6.10712643e-02
   9.10903070e-01   9.99517859e+00   1.91763435e-02   1.10909808e-01
   2.49821419e+01   1.20789858e-01   5.00006616e+04   2.29709047e+01
   3.33335932e+02   2.34802624e-03]","[  9.97193263e+01   7.71470613e-01   1.44094770e-04   6.23139009e-02
   5.70416145e-01   3.11834609e+00   1.32729626e-01   2.22706813e-01
   2.49626424e+01   2.52649029e+01   5.00005108e+04   2.39063032e+01
   3.51782873e+02   5.37447607e-02]","[  9.99997206e+01   3.00247974e-01   1.18004036e-04   4.97874194e-02
   1.00024343e+00   1.00000035e+01   2.74914784e-02   9.99641266e-02
   2.49999997e+01   1.00350771e-02   4.99999998e+04   2.30000093e+01
   3.33333334e+02   9.99811228e-03]","[  9.99987740e+01   3.04521321e-01   1.73003945e-04   9.47376458e-02
   1.00026203e+00   9.99705344e+00   5.35411974e-02   5.03113343e-02
   2.49993674e+01   1.11904219e-02   4.99999994e+04   2.29969867e+01
   3.33332942e+02   1.01881271e-02]","[  1.00016333e+02   4.45799887e-01   1.21989611e-04   1.01070025e-01
   9.77179145e-01   9.99565055e+00   2.51735354e-02   4.98511346e-02
   2.49994279e+01   1.19423551e-02   5.00000568e+04   2.29943327e+01
   3.33330751e+02   8.20993938e-03]","[  9.81386690e+01   1.35450703e+00   9.39746355e-04   6.54821537e-02
   6.18609916e-01   9.52977612e+00   1.49341683e-02   1.26950290e-02
   2.49755208e+01   2.70524501e+00   5.00421109e+04   1.75592138e+01
   3.34144634e+02   9.27956057e-03]","[  9.88309554e+01   7.89036164e-01   1.15723946e-04   6.68853251e-02
   9.06961995e-01   1.14811759e+01   3.31219954e-02   1.77666285e-01
   1.22493343e+01   1.32060615e+01   5.00180534e+04   1.61100441e+01
   3.52530154e+02   3.62833397e-02]","[  9.94920969e+01   2.51706064e-01   3.21387923e-05   5.06487366e-02
   7.60123113e-03   9.51680265e+00   2.67249076e-02   1.08831257e-01
   2.50335788e+01   1.02027012e+01   5.00035915e+04   1.33267282e+01
   3.37403330e+02   3.04695913e-05]","[  1.00059695e+02   4.02722126e-01   5.58596168e-05   5.29859408e-02
   4.92237393e-01   1.27750024e+01   1.17992739e-01   1.03601548e-01
   2.35600978e+01   2.49448622e+00   5.08124341e+04   2.52399037e+00
   3.54981277e+02   4.60609814e-03]","[  9.99997619e+01   3.00306039e-01   8.56205206e-05   4.98317308e-02
   1.00015345e+00   1.00000089e+01   1.88118135e-02   9.99064621e-02
   2.49999996e+01   1.00423681e-02   4.99999998e+04   2.30000074e+01
   3.33333334e+02   9.99766456e-03]","[  9.99997355e+01   3.00348309e-01   8.49340735e-05   4.98158793e-02
   1.00016504e+00   1.00000103e+01   2.03421796e-02   9.98919576e-02
   2.49999996e+01   1.00454084e-02   4.99999998e+04   2.30000081e+01
   3.33333334e+02   9.99733830e-03]"
3,"[  9.99999983e+01   3.00002147e-01   4.35274999e-06   1.00000139e+00
   1.00000000e+01   1.17374520e-03   9.99997763e-02   2.49999999e+01
   1.00053248e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00006591e-02]","[  9.87455630e+01   6.73387087e-01   1.03173583e-05   8.05613996e-03
   1.51417530e+00   1.06324243e-01   1.00399431e-01   2.59169566e+01
   1.15751326e+00   4.89678874e+04   3.46200702e+01   2.78425579e+02
   2.53199671e-05]","[  9.99988039e+01   4.10965017e-01   4.66242392e-06   2.78814506e+00
   6.32661665e+00   2.88088361e-02   9.99995089e-02   2.50000041e+01
   7.93813118e-01   5.00002786e+04   1.25158311e+01   3.61768660e+02
   9.99922814e-03]","[  9.99999969e+01   3.00003785e-01   3.69981715e-06   1.00000263e+00
   1.00000000e+01   1.32514459e-03   9.99995797e-02   2.49999999e+01
   1.00100506e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00014487e-02]","[  9.99999968e+01   3.00003708e-01   3.91095755e-06   1.00000268e+00
   1.00000000e+01   1.34020054e-03   9.99995600e-02   2.49999999e+01
   1.00105400e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00008829e-02]","[  1.00005878e+02   6.73426749e-01   2.92506798e-06   6.73176797e-01
   1.05836835e+02   1.29290293e-02   9.99831892e-02   2.50000758e+01
   8.91411992e-01   4.99934735e+04   1.45682945e+00   1.99166693e+02
   1.00124217e-02]","[  9.99999975e+01   3.00002939e-01   4.12165907e-06   1.00000213e+00
   1.00000000e+01   1.27141267e-03   9.99996476e-02   2.49999999e+01
   1.00084603e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00006125e-02]","[  9.99379268e+01   4.52214482e-01   5.01969989e-06   2.09448358e+00
   4.88861010e-01   1.50557822e-01   5.73866186e-02   2.49548383e+01
   6.67137493e-01   5.00003577e+04   1.66253992e+01   3.43964271e+02
   9.91856513e-03]","[  9.99999972e+01   3.00003604e-01   3.76105024e-06   1.00000237e+00
   1.00000000e+01   1.29119079e-03   9.99996240e-02   2.49999999e+01
   1.00089683e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00014287e-02]","[  9.99999970e+01   3.00003552e-01   3.92185098e-06   1.00000253e+00
   1.00000000e+01   1.31908655e-03   9.99995870e-02   2.49999999e+01
   1.00098884e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00009324e-02]","[  8.75743567e+01   1.09418795e-01   1.19124746e-05   1.09536349e-01
   9.11976900e+00   2.94791078e-01   1.08653435e-01   1.25427581e+01
   4.82116299e+00   5.01075609e+04   1.91178539e+01   1.52498781e+02
   2.41747024e-01]","[  5.37341087e+01   1.11859120e-02   1.42936011e-05   1.12904653e+00
   1.72607900e+01   9.65275739e-02   4.49511027e-02   2.63527692e+01
   5.88326272e-01   4.96681065e+04   3.48294386e+01   3.38787513e+02
   1.22844941e-01]","[  9.99999978e+01   3.00002644e-01   4.10329128e-06   1.00000185e+00
   1.00000000e+01   1.22828114e-03   9.99997058e-02   2.49999999e+01
   1.00070246e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00010931e-02]","[  1.02813596e+02   3.52693306e-01   7.39522700e-06   2.05939253e+00
   8.55278591e+00   3.96213210e-02   1.07178519e-01   1.51382391e+01
   1.90158180e-01   5.01603203e+04   2.02186428e+01   3.82095605e+02
   1.17058865e-01]","[  9.99996535e+01   3.51140205e-01   6.98852469e-06   6.14893949e-01
   1.95662008e+01   2.00086641e-02   9.98901046e-02   2.49999412e+01
   3.86015806e-02   4.99999801e+04   2.10134164e+01   3.33611567e+02
   1.13167499e-01]","[  9.99999971e+01   3.00003247e-01   4.03346605e-06   1.00000250e+00
   1.00000000e+01   1.31869760e-03   9.99995871e-02   2.49999999e+01
   1.00099268e-02   5.00000000e+04   2.30000001e+01   3.33333333e+02
   1.00007122e-02]","[  9.99987651e+01   2.99992662e-01   4.11559790e-06   9.99598021e-01
   9.99508540e+00   2.07511884e-02   9.94340480e-02   2.49965414e+01
   1.14054128e-02   4.99999988e+04   2.29922257e+01   3.33328574e+02
   1.05076529e-02]","[  9.79598606e+01   9.01232206e-01   1.33218959e-05   1.19755174e-03
   1.09942767e+01   3.83095949e-02   1.04586589e-01   3.65662407e+01
   2.28623700e-01   5.01336189e+04   1.81463217e+01   3.53076806e+02
   5.77764729e-02]","[  1.00348104e+02   8.89138277e-01   1.65149383e-05   9.99431672e-01
   1.05256126e+01   3.03397903e-02   1.01691160e-01   2.58271718e+01
   9.13521169e-02   5.00171350e+04   2.26842056e+01   3.33394432e+02
   1.42124765e-02]","[  9.99995887e+01   3.00711904e-01   5.91469267e-06   1.00025172e+00
   1.00000303e+01   3.23596809e-02   9.96948087e-02   2.49999780e+01
   1.21137743e-02   4.99999997e+04   2.30000123e+01   3.33333334e+02
   9.99426755e-03]","[  9.99997437e+01   3.00223508e-01   6.21959930e-06   1.00022040e+00
   1.00000030e+01   3.27952141e-02   9.99580266e-02   2.49999898e+01
   1.10168324e-02   4.99999998e+04   2.30000087e+01   3.33333334e+02
   9.99798264e-03]","[  9.99997582e+01   3.00318904e-01   4.80085435e-06   1.00014799e+00
   1.00000093e+01   2.26039053e-02   9.98914728e-02   2.49999884e+01
   1.09504117e-02   4.99999998e+04   2.30000074e+01   3.33333334e+02
   9.99759816e-03]","[  8.44131071e+01   9.36975455e-01   2.07917591e-05   4.48392362e-01
   7.94072270e+00   6.74294667e-02   1.88184267e-01   1.82156707e+01
   8.48394786e-01   4.84648731e+04   2.77739351e+01   3.33981921e+02
   4.35722022e-02]","[  9.99999958e+01   3.00004489e-01   3.96384982e-06   1.00000361e+00
   1.00000000e+01   1.47175128e-03   9.99993894e-02   2.49999999e+01
   1.00146868e-02   5.00000000e+04   2.30000002e+01   3.33333333e+02
   1.00001882e-02]","[  9.99998048e+01   3.00146389e-01   5.04267609e-06   1.00017351e+00
   1.00000024e+01   2.57110664e-02   9.99674783e-02   2.49999922e+01
   1.07823423e-02   4.99999998e+04   2.30000066e+01   3.33333333e+02
   9.86390005e-03]"
4,"[  1.00234330e+02   6.22551936e-01   2.03933660e-04   6.84269967e-02
   4.78255933e-01   5.23282065e+00   5.08055091e+04   1.95740628e+01
   3.63611082e+02   1.00000000e-02]","[  8.87508318e+01   9.54615586e-01   6.25195157e-05   3.70712828e-01
   1.05246387e+00   6.43926725e+00   5.00951765e+04   1.67837697e+01
   3.41866337e+02   1.00000000e-02]","[  8.39491008e+01   3.31206000e-01   1.58915408e-03   3.77748912e-03
   1.11726914e+00   6.74854416e+00   4.99753282e+04   8.07109509e+00
   2.02184888e+02   1.00000000e-02]","[  7.48206898e+01   7.37059582e+00   7.30115936e-04   7.96781310e-02
   8.86725313e-01   6.76404051e+00   4.94236460e+04   4.29164576e+00
   2.46573939e+01   1.00000000e-02]","[  7.98809779e+01   7.52446895e-01   2.49827876e-04   6.35315368e-02
   1.84424299e+00   1.01112045e+01   5.00257201e+04   8.39911681e+00
   2.10524840e+02   1.00000000e-02]","[  9.83874717e+01   1.12336838e+00   5.85452974e-05   7.26608896e-01
   1.06527231e+00   6.46804322e+00   4.98589595e+04   2.84286540e+01
   3.29259889e+02   1.00000000e-02]","[  9.75935155e+01   5.16499255e-01   1.02338232e-03   1.22252859e-02
   1.00193669e+00   5.14507648e+00   5.00300863e+04   2.16226565e+01
   3.33456252e+02   1.00000000e-02]","[  8.03703270e+01   1.32098576e+00   3.41184477e-04   5.82365216e-02
   1.80360250e+00   7.34947121e+00   5.00209299e+04   8.26306196e+00
   2.04829981e+02   1.00000000e-02]","[  9.99186555e+01   6.25947628e-01   1.51388478e-04   3.61226455e-02
   1.12771821e+00   4.52938681e+00   5.00110925e+04   9.54938922e+00
   2.03723941e+02   1.00000000e-02]","[  8.36606479e+01   6.09115541e-01   3.72352074e-04   3.72704572e-02
   2.99421591e+00   1.05277381e+01   5.00166555e+04   9.00427905e+00
   2.07354548e+02   1.00000000e-02]","[  8.04413754e+01   1.16919631e+00   1.44104096e-04   7.09239970e-02
   1.00076568e+00   4.49878517e+00   5.13898421e+04   8.01671968e+00
   2.33221492e+02   1.00000000e-02]","[  8.40405436e+01   8.57242233e-01   1.88068006e-04   5.49931966e-02
   1.00594535e+00   7.06538374e+00   5.24259979e+04   7.48210719e+00
   1.62306411e+02   1.00000000e-02]","[  9.82649865e+01   3.52665727e-01   1.84092620e-03   5.10339367e-03
   1.02662006e+00   4.78924320e+00   5.00398586e+04   2.11702006e+01
   3.84366501e+02   1.00000000e-02]","[  9.41560722e+01   1.83922754e-01   3.31170572e-04   1.29796136e-02
   1.04968435e+00   7.95873306e+00   5.03106291e+04   6.89037002e+00
   3.75329570e+02   1.00000000e-02]","[  8.96944739e+01   4.97856225e-01   5.43439189e-05   1.21668047e-01
   9.52251717e-01   5.44525360e+00   4.94629007e+04   1.04154608e+01
   4.60790176e+02   1.00000000e-02]","[  9.90182490e+01   9.75459063e-01   1.61501351e-04   3.81826046e-02
   1.18588083e+00   4.40410509e+00   4.99939121e+04   7.01712615e+00
   1.88657792e+02   1.00000000e-02]","[  7.49819199e+01   1.28828025e-01   3.96095881e-03   1.77591865e-03
   6.99657184e-01   7.23549832e+00   4.08773292e+04   1.24651430e+01
   4.69276492e+02   1.00000000e-02]","[  1.05944253e+02   6.30176481e-01   1.51088057e-04   6.32530359e-02
   3.21096716e+00   3.13465799e+00   4.99978664e+04   2.26113143e+01
   8.60440753e+02   1.00000000e-02]","[  9.99629239e+01   3.12559068e-01   1.19152476e-02   9.19270319e-04
   1.00001189e+00   1.03685786e+00   4.99999697e+04   2.30024636e+01
   3.33333351e+02   1.00000000e-02]","[  9.99535533e+01   3.09446295e-01   6.17958793e-03   1.26776227e-03
   9.99996443e-01   1.04567353e+00   4.99999633e+04   2.30017795e+01
   3.33333362e+02   1.00000000e-02]","[  8.79047212e+01   1.50518706e+00   6.17892481e-04   2.31484395e-02
   1.68947824e+00   5.72577524e+00   5.00009462e+04   7.28864805e+00
   1.83912869e+02   1.00000000e-02]","[  9.99279094e+01   3.45461590e-01   5.52479466e-02   2.63885657e-04
   1.00003265e+00   1.06900948e+00   4.99999456e+04   2.30018643e+01
   3.33333382e+02   1.00000000e-02]","[  9.14621723e+01   8.56185841e-01   4.07943641e-04   2.28240460e-02
   9.78557692e-01   7.33885732e+00   4.99487637e+04   6.75105929e+00
   3.37242671e+02   1.00000000e-02]","[  7.66258162e+01   1.10973229e+00   4.98626111e-04   4.95670128e-02
   1.71094854e+00   9.97172704e+00   5.00210272e+04   8.57089357e+00
   2.17318378e+02   1.00000000e-02]","[  8.01788506e+01   1.17488165e+00   3.42719407e-04   6.53302618e-02
   1.60034646e+00   9.45918052e+00   5.00225913e+04   8.08153749e+00
   2.19223074e+02   1.00000000e-02]"
5,"[  8.09524877e+01   4.80085771e-01   1.74439074e-05   6.61641583e+00
   5.00289802e+04   2.20219019e+01   3.63103304e+02]","[  8.69127334e+01   5.23091533e-01   1.09101148e-05   6.52622790e+00
   4.89572558e+04   1.28075976e+01   3.83167478e+02]","[  9.97469709e+01   5.05201347e-01   4.33367180e-06   7.17237591e+00
   5.00041384e+04   4.98551365e+00   5.91266789e+02]","[  9.82710759e+01   7.21317573e-01   9.05457746e-06   6.53662956e+00
   5.00153949e+04   9.55818797e+00   3.36437643e+02]","[  9.70295763e+01   7.88861349e-01   8.06950558e-06   6.16890545e+00
   5.00108403e+04   8.11918709e+00   3.46180986e+02]","[  8.51879756e+01   1.02390789e+00   2.53282700e-05   7.19008667e+00
   5.01795894e+04   1.46654618e+01   3.34181357e+02]","[  9.72572323e+01   1.45332591e+00   2.53396780e-05   9.30035653e+00
   5.00063617e+04   9.18064568e+00   3.37498930e+02]","[  5.35568436e+01   1.62079149e-01   1.49250015e-05   1.37935049e+01
   3.82781490e+04   1.38555738e+01   4.28700452e+02]","[  9.77181131e+01   8.00435647e-01   8.36862349e-06   5.99012750e+00
   5.00134593e+04   8.61426635e+00   3.40948163e+02]","[  9.84577774e+01   4.35653882e-01   4.27112975e-06   1.37024915e+01
   4.86967285e+04   3.06384422e+00   3.67880621e+02]","[  9.98237841e+01   4.92550161e-01   5.40049950e-06   6.21866967e+00
   5.00058766e+04   7.09341425e+00   3.33815064e+02]","[  9.92000318e+01   8.45153954e-01   9.14439228e-06   6.41514727e+00
   5.00061008e+04   8.43242693e+00   3.34197512e+02]","[  9.67173705e+01   6.14508499e-01   1.23947796e-05   3.80337463e+00
   5.07372242e+04   2.45445314e+01   3.39239720e+02]","[  7.37582677e+01   3.09531319e-01   1.64059957e-05   8.78851560e+00
   5.00372930e+04   2.16575241e+01   3.77259360e+02]","[  8.82468048e+01   5.53316832e-01   1.98136484e-05   6.32282759e+00
   5.00227123e+04   2.47067110e+01   3.63736281e+02]","[  9.88333190e+01   1.18407135e+00   1.66038334e-05   8.10594546e+00
   5.00058192e+04   8.61958060e+00   3.37298181e+02]","[  9.99217849e+01   4.21863709e-01   3.76818841e-06   6.17081400e+00
   5.00081965e+04   6.94505862e+00   5.19578982e+02]","[  6.53274854e+01   1.04383404e+00   1.93675128e-04   4.49782935e+00
   4.51472637e+04   1.21229578e+02   2.67440148e+02]","[  7.63894280e+01   1.28868154e+00   1.55973628e-04   4.17732986e+00
   4.99287422e+04   1.10146743e+02   3.25258344e+02]","[  9.56023492e+01   1.57290164e+00   1.91037066e-04   5.11226613e+00
   4.99324514e+04   1.13047956e+02   3.25397272e+02]","[  9.29995480e+01   9.77132324e-01   2.17404246e-05   4.53092418e+00
   5.00017185e+04   2.31561221e+01   3.37812299e+02]","[  9.02165411e+01   7.87735513e-01   1.03585886e-04   4.82895300e+00
   5.09260176e+04   1.19472305e+02   3.29535086e+02]","[  8.56336924e+01   9.68815815e-01   3.45999136e-05   6.47349370e+00
   5.00071366e+04   2.38306421e+01   3.33416237e+02]","[  9.13621531e+01   3.21190817e-01   4.91102547e-06   2.22933515e+01
   5.05920675e+04   3.29198145e+00   5.51375851e+02]","[  9.99522291e+01   3.49331886e-01   3.29281278e-06   6.38282400e+00
   5.00115439e+04   7.00437136e+00   5.29143700e+02]"
